industry,date,rate
Government,2000-01-01 08:00:00+00:00,2.1
Government,2000-02-01 08:00:00+00:00,2.0
Government,2000-03-01 08:00:00+00:00,1.5
Government,2000-04-01 08:00:00+00:00,1.3
Government,2000-05-01 07:00:00+00:00,1.9
Government,2000-06-01 07:00:00+00:00,3.1
Government,2000-07-01 07:00:00+00:00,2.9
Government,2000-08-01 07:00:00+00:00,3.1
Government,2000-09-01 07:00:00+00:00,2.1
Government,2000-10-01 07:00:00+00:00,2.0
Government,2000-11-01 08:00:00+00:00,1.9
Government,2000-12-01 08:00:00+00:00,1.8
Government,2001-01-01 08:00:00+00:00,2.3
Government,2001-02-01 08:00:00+00:00,1.5
Government,2001-03-01 08:00:00+00:00,1.8
Government,2001-04-01 08:00:00+00:00,1.9
Government,2001-05-01 07:00:00+00:00,1.8
Government,2001-06-01 07:00:00+00:00,2.7
Government,2001-07-01 07:00:00+00:00,2.8
Government,2001-08-01 07:00:00+00:00,2.8
Government,2001-09-01 07:00:00+00:00,2.2
Government,2001-10-01 07:00:00+00:00,2.2
Government,2001-11-01 08:00:00+00:00,2.1
Government,2001-12-01 08:00:00+00:00,2.1
Government,2002-01-01 08:00:00+00:00,2.4
Government,2002-02-01 08:00:00+00:00,2.5
Government,2002-03-01 08:00:00+00:00,2.4
Government,2002-04-01 08:00:00+00:00,2.2
Government,2002-05-01 07:00:00+00:00,2.3
Government,2002-06-01 07:00:00+00:00,2.8
Government,2002-07-01 07:00:00+00:00,3.2
Government,2002-08-01 07:00:00+00:00,3.0
Government,2002-09-01 07:00:00+00:00,2.6
Government,2002-10-01 07:00:00+00:00,2.5
Government,2002-11-01 08:00:00+00:00,2.3
Government,2002-12-01 08:00:00+00:00,2.2
Government,2003-01-01 08:00:00+00:00,2.8
Government,2003-02-01 08:00:00+00:00,2.4
Government,2003-03-01 08:00:00+00:00,2.6
Government,2003-04-01 08:00:00+00:00,2.2
Government,2003-05-01 07:00:00+00:00,2.4
Government,2003-06-01 07:00:00+00:00,3.5
Government,2003-07-01 07:00:00+00:00,3.8
Government,2003-08-01 07:00:00+00:00,3.7
Government,2003-09-01 07:00:00+00:00,2.7
Government,2003-10-01 07:00:00+00:00,2.4
Government,2003-11-01 08:00:00+00:00,2.7
Government,2003-12-01 08:00:00+00:00,2.5
Government,2004-01-01 08:00:00+00:00,2.5
Government,2004-02-01 08:00:00+00:00,2.4
Government,2004-03-01 08:00:00+00:00,2.6
Government,2004-04-01 08:00:00+00:00,2.1
Government,2004-05-01 07:00:00+00:00,2.3
Government,2004-06-01 07:00:00+00:00,2.8
Government,2004-07-01 07:00:00+00:00,3.7
Government,2004-08-01 07:00:00+00:00,3.3
Government,2004-09-01 07:00:00+00:00,2.7
Government,2004-10-01 07:00:00+00:00,2.7
Government,2004-11-01 08:00:00+00:00,2.4
Government,2004-12-01 08:00:00+00:00,2.4
Government,2005-01-01 08:00:00+00:00,2.6
Government,2005-02-01 08:00:00+00:00,2.3
Government,2005-03-01 08:00:00+00:00,2.2
Government,2005-04-01 08:00:00+00:00,2.3
Government,2005-05-01 07:00:00+00:00,2.1
Government,2005-06-01 07:00:00+00:00,3.2
Government,2005-07-01 07:00:00+00:00,3.3
Government,2005-08-01 07:00:00+00:00,3.2
Government,2005-09-01 07:00:00+00:00,2.7
Government,2005-10-01 07:00:00+00:00,2.4
Government,2005-11-01 08:00:00+00:00,2.4
Government,2005-12-01 08:00:00+00:00,1.9
Government,2006-01-01 08:00:00+00:00,2.2
Government,2006-02-01 08:00:00+00:00,2.3
Government,2006-03-01 08:00:00+00:00,2.2
Government,2006-04-01 08:00:00+00:00,2.0
Government,2006-05-01 07:00:00+00:00,2.1
Government,2006-06-01 07:00:00+00:00,2.8
Government,2006-07-01 07:00:00+00:00,3.2
Government,2006-08-01 07:00:00+00:00,2.9
Government,2006-09-01 07:00:00+00:00,1.9
Government,2006-10-01 07:00:00+00:00,2.0
Government,2006-11-01 08:00:00+00:00,1.9
Government,2006-12-01 08:00:00+00:00,1.9
Government,2007-01-01 08:00:00+00:00,2.2
Government,2007-02-01 08:00:00+00:00,1.9
Government,2007-03-01 08:00:00+00:00,1.9
Government,2007-04-01 07:00:00+00:00,1.9
Government,2007-05-01 07:00:00+00:00,1.9
Government,2007-06-01 07:00:00+00:00,2.7
Government,2007-07-01 07:00:00+00:00,3.3
Government,2007-08-01 07:00:00+00:00,3.2
Government,2007-09-01 07:00:00+00:00,2.4
Government,2007-10-01 07:00:00+00:00,2.3
Government,2007-11-01 07:00:00+00:00,2.2
Government,2007-12-01 08:00:00+00:00,2.1
Government,2008-01-01 08:00:00+00:00,2.2
Government,2008-02-01 08:00:00+00:00,1.7000000000000002
Government,2008-03-01 08:00:00+00:00,1.9
Government,2008-04-01 07:00:00+00:00,1.7000000000000002
Government,2008-05-01 07:00:00+00:00,2.1
Government,2008-06-01 07:00:00+00:00,3.0
Government,2008-07-01 07:00:00+00:00,3.6
Government,2008-08-01 07:00:00+00:00,3.3
Government,2008-09-01 07:00:00+00:00,2.6
Government,2008-10-01 07:00:00+00:00,2.5
Government,2008-11-01 07:00:00+00:00,2.4
Government,2008-12-01 08:00:00+00:00,2.3
Government,2009-01-01 08:00:00+00:00,3.0
Government,2009-02-01 08:00:00+00:00,2.6
Government,2009-03-01 08:00:00+00:00,2.8
Government,2009-04-01 07:00:00+00:00,2.6
Government,2009-05-01 07:00:00+00:00,3.1
Government,2009-06-01 07:00:00+00:00,4.4
Government,2009-07-01 07:00:00+00:00,5.1
Government,2009-08-01 07:00:00+00:00,5.1
Government,2009-09-01 07:00:00+00:00,4.2
Government,2009-10-01 07:00:00+00:00,3.5
Government,2009-11-01 07:00:00+00:00,3.4
Government,2009-12-01 08:00:00+00:00,3.6
Government,2010-01-01 08:00:00+00:00,4.3
Government,2010-02-01 08:00:00+00:00,4.0
Mining and Extraction,2000-01-01 08:00:00+00:00,3.9
Mining and Extraction,2000-02-01 08:00:00+00:00,5.5
Mining and Extraction,2000-03-01 08:00:00+00:00,3.7
Mining and Extraction,2000-04-01 08:00:00+00:00,4.1
Mining and Extraction,2000-05-01 07:00:00+00:00,5.3
Mining and Extraction,2000-06-01 07:00:00+00:00,2.6
Mining and Extraction,2000-07-01 07:00:00+00:00,3.6
Mining and Extraction,2000-08-01 07:00:00+00:00,5.1
Mining and Extraction,2000-09-01 07:00:00+00:00,5.8
Mining and Extraction,2000-10-01 07:00:00+00:00,7.8
Mining and Extraction,2000-11-01 08:00:00+00:00,2.0
Mining and Extraction,2000-12-01 08:00:00+00:00,3.8
Mining and Extraction,2001-01-01 08:00:00+00:00,2.3
Mining and Extraction,2001-02-01 08:00:00+00:00,5.3
Mining and Extraction,2001-03-01 08:00:00+00:00,3.0
Mining and Extraction,2001-04-01 08:00:00+00:00,4.7
Mining and Extraction,2001-05-01 07:00:00+00:00,5.9
Mining and Extraction,2001-06-01 07:00:00+00:00,4.7
Mining and Extraction,2001-07-01 07:00:00+00:00,3.1
Mining and Extraction,2001-08-01 07:00:00+00:00,3.3
Mining and Extraction,2001-09-01 07:00:00+00:00,4.2
Mining and Extraction,2001-10-01 07:00:00+00:00,5.4
Mining and Extraction,2001-11-01 08:00:00+00:00,3.6
Mining and Extraction,2001-12-01 08:00:00+00:00,5.3
Mining and Extraction,2002-01-01 08:00:00+00:00,7.0
Mining and Extraction,2002-02-01 08:00:00+00:00,7.5
Mining and Extraction,2002-03-01 08:00:00+00:00,5.3
Mining and Extraction,2002-04-01 08:00:00+00:00,6.1
Mining and Extraction,2002-05-01 07:00:00+00:00,4.9
Mining and Extraction,2002-06-01 07:00:00+00:00,7.1
Mining and Extraction,2002-07-01 07:00:00+00:00,3.9
Mining and Extraction,2002-08-01 07:00:00+00:00,6.3
Mining and Extraction,2002-09-01 07:00:00+00:00,7.9
Mining and Extraction,2002-10-01 07:00:00+00:00,6.4
Mining and Extraction,2002-11-01 08:00:00+00:00,5.4
Mining and Extraction,2002-12-01 08:00:00+00:00,7.8
Mining and Extraction,2003-01-01 08:00:00+00:00,9.0
Mining and Extraction,2003-02-01 08:00:00+00:00,7.1
Mining and Extraction,2003-03-01 08:00:00+00:00,8.2
Mining and Extraction,2003-04-01 08:00:00+00:00,7.7
Mining and Extraction,2003-05-01 07:00:00+00:00,7.5
Mining and Extraction,2003-06-01 07:00:00+00:00,6.8
Mining and Extraction,2003-07-01 07:00:00+00:00,7.9
Mining and Extraction,2003-08-01 07:00:00+00:00,3.8
Mining and Extraction,2003-09-01 07:00:00+00:00,4.6
Mining and Extraction,2003-10-01 07:00:00+00:00,5.6
Mining and Extraction,2003-11-01 08:00:00+00:00,5.9
Mining and Extraction,2003-12-01 08:00:00+00:00,5.6
Mining and Extraction,2004-01-01 08:00:00+00:00,5.8
Mining and Extraction,2004-02-01 08:00:00+00:00,5.0
Mining and Extraction,2004-03-01 08:00:00+00:00,4.4
Mining and Extraction,2004-04-01 08:00:00+00:00,6.4
Mining and Extraction,2004-05-01 07:00:00+00:00,4.3
Mining and Extraction,2004-06-01 07:00:00+00:00,5.0
Mining and Extraction,2004-07-01 07:00:00+00:00,5.4
Mining and Extraction,2004-08-01 07:00:00+00:00,1.9
Mining and Extraction,2004-09-01 07:00:00+00:00,1.5
Mining and Extraction,2004-10-01 07:00:00+00:00,2.6
Mining and Extraction,2004-11-01 08:00:00+00:00,3.3
Mining and Extraction,2004-12-01 08:00:00+00:00,2.5
Mining and Extraction,2005-01-01 08:00:00+00:00,4.9
Mining and Extraction,2005-02-01 08:00:00+00:00,4.0
Mining and Extraction,2005-03-01 08:00:00+00:00,5.2
Mining and Extraction,2005-04-01 08:00:00+00:00,2.9
Mining and Extraction,2005-05-01 07:00:00+00:00,2.4
Mining and Extraction,2005-06-01 07:00:00+00:00,4.0
Mining and Extraction,2005-07-01 07:00:00+00:00,3.7
Mining and Extraction,2005-08-01 07:00:00+00:00,2.0
Mining and Extraction,2005-09-01 07:00:00+00:00,2.0
Mining and Extraction,2005-10-01 07:00:00+00:00,0.30000000000000004
Mining and Extraction,2005-11-01 08:00:00+00:00,2.9
Mining and Extraction,2005-12-01 08:00:00+00:00,3.5
Mining and Extraction,2006-01-01 08:00:00+00:00,3.9
Mining and Extraction,2006-02-01 08:00:00+00:00,3.8
Mining and Extraction,2006-03-01 08:00:00+00:00,2.1
Mining and Extraction,2006-04-01 08:00:00+00:00,2.5
Mining and Extraction,2006-05-01 07:00:00+00:00,2.8
Mining and Extraction,2006-06-01 07:00:00+00:00,4.3
Mining and Extraction,2006-07-01 07:00:00+00:00,3.5
Mining and Extraction,2006-08-01 07:00:00+00:00,4.3
Mining and Extraction,2006-09-01 07:00:00+00:00,2.1
Mining and Extraction,2006-10-01 07:00:00+00:00,2.2
Mining and Extraction,2006-11-01 08:00:00+00:00,2.9
Mining and Extraction,2006-12-01 08:00:00+00:00,3.4
Mining and Extraction,2007-01-01 08:00:00+00:00,4.7
Mining and Extraction,2007-02-01 08:00:00+00:00,4.5
Mining and Extraction,2007-03-01 08:00:00+00:00,3.2
Mining and Extraction,2007-04-01 07:00:00+00:00,2.3
Mining and Extraction,2007-05-01 07:00:00+00:00,3.0
Mining and Extraction,2007-06-01 07:00:00+00:00,4.3
Mining and Extraction,2007-07-01 07:00:00+00:00,4.3
Mining and Extraction,2007-08-01 07:00:00+00:00,4.6
Mining and Extraction,2007-09-01 07:00:00+00:00,3.2
Mining and Extraction,2007-10-01 07:00:00+00:00,1.3
Mining and Extraction,2007-11-01 07:00:00+00:00,2.3
Mining and Extraction,2007-12-01 08:00:00+00:00,3.4
Mining and Extraction,2008-01-01 08:00:00+00:00,4.0
Mining and Extraction,2008-02-01 08:00:00+00:00,2.2
Mining and Extraction,2008-03-01 08:00:00+00:00,3.7
Mining and Extraction,2008-04-01 07:00:00+00:00,3.6
Mining and Extraction,2008-05-01 07:00:00+00:00,3.4
Mining and Extraction,2008-06-01 07:00:00+00:00,3.3
Mining and Extraction,2008-07-01 07:00:00+00:00,1.5
Mining and Extraction,2008-08-01 07:00:00+00:00,1.9
Mining and Extraction,2008-09-01 07:00:00+00:00,2.8
Mining and Extraction,2008-10-01 07:00:00+00:00,1.7000000000000002
Mining and Extraction,2008-11-01 07:00:00+00:00,3.7
Mining and Extraction,2008-12-01 08:00:00+00:00,5.2
Mining and Extraction,2009-01-01 08:00:00+00:00,7.0
Mining and Extraction,2009-02-01 08:00:00+00:00,7.6
Mining and Extraction,2009-03-01 08:00:00+00:00,12.6
Mining and Extraction,2009-04-01 07:00:00+00:00,16.1
Mining and Extraction,2009-05-01 07:00:00+00:00,13.3
Mining and Extraction,2009-06-01 07:00:00+00:00,13.6
Mining and Extraction,2009-07-01 07:00:00+00:00,12.6
Mining and Extraction,2009-08-01 07:00:00+00:00,11.8
Mining and Extraction,2009-09-01 07:00:00+00:00,10.7
Mining and Extraction,2009-10-01 07:00:00+00:00,10.8
Mining and Extraction,2009-11-01 07:00:00+00:00,12.0
Mining and Extraction,2009-12-01 08:00:00+00:00,11.8
Mining and Extraction,2010-01-01 08:00:00+00:00,9.1
Mining and Extraction,2010-02-01 08:00:00+00:00,10.7
Construction,2000-01-01 08:00:00+00:00,9.7
Construction,2000-02-01 08:00:00+00:00,10.6
Construction,2000-03-01 08:00:00+00:00,8.7
Construction,2000-04-01 08:00:00+00:00,5.8
Construction,2000-05-01 07:00:00+00:00,5.0
Construction,2000-06-01 07:00:00+00:00,4.6
Construction,2000-07-01 07:00:00+00:00,4.4
Construction,2000-08-01 07:00:00+00:00,5.1
Construction,2000-09-01 07:00:00+00:00,4.6
Construction,2000-10-01 07:00:00+00:00,4.9
Construction,2000-11-01 08:00:00+00:00,5.7
Construction,2000-12-01 08:00:00+00:00,6.8
Construction,2001-01-01 08:00:00+00:00,9.8
Construction,2001-02-01 08:00:00+00:00,9.9
Construction,2001-03-01 08:00:00+00:00,8.4
Construction,2001-04-01 08:00:00+00:00,7.1
Construction,2001-05-01 07:00:00+00:00,5.6
Construction,2001-06-01 07:00:00+00:00,5.1
Construction,2001-07-01 07:00:00+00:00,4.9
Construction,2001-08-01 07:00:00+00:00,5.8
Construction,2001-09-01 07:00:00+00:00,5.5
Construction,2001-10-01 07:00:00+00:00,6.1
Construction,2001-11-01 08:00:00+00:00,7.6
Construction,2001-12-01 08:00:00+00:00,9.0
Construction,2002-01-01 08:00:00+00:00,13.6
Construction,2002-02-01 08:00:00+00:00,12.2
Construction,2002-03-01 08:00:00+00:00,11.8
Construction,2002-04-01 08:00:00+00:00,10.1
Construction,2002-05-01 07:00:00+00:00,7.4
Construction,2002-06-01 07:00:00+00:00,6.9
Construction,2002-07-01 07:00:00+00:00,6.9
Construction,2002-08-01 07:00:00+00:00,7.4
Construction,2002-09-01 07:00:00+00:00,7.0
Construction,2002-10-01 07:00:00+00:00,7.7
Construction,2002-11-01 08:00:00+00:00,8.5
Construction,2002-12-01 08:00:00+00:00,10.9
Construction,2003-01-01 08:00:00+00:00,14.0
Construction,2003-02-01 08:00:00+00:00,14.0
Construction,2003-03-01 08:00:00+00:00,11.8
Construction,2003-04-01 08:00:00+00:00,9.3
Construction,2003-05-01 07:00:00+00:00,8.4
Construction,2003-06-01 07:00:00+00:00,7.9
Construction,2003-07-01 07:00:00+00:00,7.5
Construction,2003-08-01 07:00:00+00:00,7.1
Construction,2003-09-01 07:00:00+00:00,7.6
Construction,2003-10-01 07:00:00+00:00,7.4
Construction,2003-11-01 08:00:00+00:00,7.8
Construction,2003-12-01 08:00:00+00:00,9.3
Construction,2004-01-01 08:00:00+00:00,11.3
Construction,2004-02-01 08:00:00+00:00,11.6
Construction,2004-03-01 08:00:00+00:00,11.3
Construction,2004-04-01 08:00:00+00:00,9.5
Construction,2004-05-01 07:00:00+00:00,7.4
Construction,2004-06-01 07:00:00+00:00,7.0
Construction,2004-07-01 07:00:00+00:00,6.4
Construction,2004-08-01 07:00:00+00:00,6.0
Construction,2004-09-01 07:00:00+00:00,6.8
Construction,2004-10-01 07:00:00+00:00,6.9
Construction,2004-11-01 08:00:00+00:00,7.4
Construction,2004-12-01 08:00:00+00:00,9.5
Construction,2005-01-01 08:00:00+00:00,11.8
Construction,2005-02-01 08:00:00+00:00,12.3
Construction,2005-03-01 08:00:00+00:00,10.3
Construction,2005-04-01 08:00:00+00:00,7.4
Construction,2005-05-01 07:00:00+00:00,6.1
Construction,2005-06-01 07:00:00+00:00,5.7
Construction,2005-07-01 07:00:00+00:00,5.2
Construction,2005-08-01 07:00:00+00:00,5.7
Construction,2005-09-01 07:00:00+00:00,5.7
Construction,2005-10-01 07:00:00+00:00,5.3
Construction,2005-11-01 08:00:00+00:00,5.7
Construction,2005-12-01 08:00:00+00:00,8.2
Construction,2006-01-01 08:00:00+00:00,9.0
Construction,2006-02-01 08:00:00+00:00,8.6
Construction,2006-03-01 08:00:00+00:00,8.5
Construction,2006-04-01 08:00:00+00:00,6.9
Construction,2006-05-01 07:00:00+00:00,6.6
Construction,2006-06-01 07:00:00+00:00,5.6
Construction,2006-07-01 07:00:00+00:00,6.1
Construction,2006-08-01 07:00:00+00:00,5.9
Construction,2006-09-01 07:00:00+00:00,5.6
Construction,2006-10-01 07:00:00+00:00,4.5
Construction,2006-11-01 08:00:00+00:00,6.0
Construction,2006-12-01 08:00:00+00:00,6.9
Construction,2007-01-01 08:00:00+00:00,8.9
Construction,2007-02-01 08:00:00+00:00,10.5
Construction,2007-03-01 08:00:00+00:00,9.0
Construction,2007-04-01 07:00:00+00:00,8.6
Construction,2007-05-01 07:00:00+00:00,6.9
Construction,2007-06-01 07:00:00+00:00,5.9
Construction,2007-07-01 07:00:00+00:00,5.9
Construction,2007-08-01 07:00:00+00:00,5.3
Construction,2007-09-01 07:00:00+00:00,5.8
Construction,2007-10-01 07:00:00+00:00,6.1
Construction,2007-11-01 07:00:00+00:00,6.2
Construction,2007-12-01 08:00:00+00:00,9.4
Construction,2008-01-01 08:00:00+00:00,11.0
Construction,2008-02-01 08:00:00+00:00,11.4
Construction,2008-03-01 08:00:00+00:00,12.0
Construction,2008-04-01 07:00:00+00:00,11.1
Construction,2008-05-01 07:00:00+00:00,8.6
Construction,2008-06-01 07:00:00+00:00,8.2
Construction,2008-07-01 07:00:00+00:00,8.0
Construction,2008-08-01 07:00:00+00:00,8.2
Construction,2008-09-01 07:00:00+00:00,9.9
Construction,2008-10-01 07:00:00+00:00,10.8
Construction,2008-11-01 07:00:00+00:00,12.7
Construction,2008-12-01 08:00:00+00:00,15.3
Construction,2009-01-01 08:00:00+00:00,18.2
Construction,2009-02-01 08:00:00+00:00,21.4
Construction,2009-03-01 08:00:00+00:00,21.1
Construction,2009-04-01 07:00:00+00:00,18.7
Construction,2009-05-01 07:00:00+00:00,19.2
Construction,2009-06-01 07:00:00+00:00,17.4
Construction,2009-07-01 07:00:00+00:00,18.2
Construction,2009-08-01 07:00:00+00:00,16.5
Construction,2009-09-01 07:00:00+00:00,17.1
Construction,2009-10-01 07:00:00+00:00,18.7
Construction,2009-11-01 07:00:00+00:00,19.4
Construction,2009-12-01 08:00:00+00:00,22.7
Construction,2010-01-01 08:00:00+00:00,24.7
Construction,2010-02-01 08:00:00+00:00,27.1
Manufacturing,2000-01-01 08:00:00+00:00,3.6
Manufacturing,2000-02-01 08:00:00+00:00,3.4
Manufacturing,2000-03-01 08:00:00+00:00,3.6
Manufacturing,2000-04-01 08:00:00+00:00,3.7
Manufacturing,2000-05-01 07:00:00+00:00,3.4
Manufacturing,2000-06-01 07:00:00+00:00,3.1
Manufacturing,2000-07-01 07:00:00+00:00,3.6
Manufacturing,2000-08-01 07:00:00+00:00,3.4
Manufacturing,2000-09-01 07:00:00+00:00,3.4
Manufacturing,2000-10-01 07:00:00+00:00,3.6
Manufacturing,2000-11-01 08:00:00+00:00,3.4
Manufacturing,2000-12-01 08:00:00+00:00,3.3
Manufacturing,2001-01-01 08:00:00+00:00,4.6
Manufacturing,2001-02-01 08:00:00+00:00,4.6
Manufacturing,2001-03-01 08:00:00+00:00,4.9
Manufacturing,2001-04-01 08:00:00+00:00,4.4
Manufacturing,2001-05-01 07:00:00+00:00,4.7
Manufacturing,2001-06-01 07:00:00+00:00,5.0
Manufacturing,2001-07-01 07:00:00+00:00,5.6
Manufacturing,2001-08-01 07:00:00+00:00,5.5
Manufacturing,2001-09-01 07:00:00+00:00,5.4
Manufacturing,2001-10-01 07:00:00+00:00,5.8
Manufacturing,2001-11-01 08:00:00+00:00,6.0
Manufacturing,2001-12-01 08:00:00+00:00,6.3
Manufacturing,2002-01-01 08:00:00+00:00,7.4
Manufacturing,2002-02-01 08:00:00+00:00,7.0
Manufacturing,2002-03-01 08:00:00+00:00,7.3
Manufacturing,2002-04-01 08:00:00+00:00,7.2
Manufacturing,2002-05-01 07:00:00+00:00,6.6
Manufacturing,2002-06-01 07:00:00+00:00,6.6
Manufacturing,2002-07-01 07:00:00+00:00,6.6
Manufacturing,2002-08-01 07:00:00+00:00,6.2
Manufacturing,2002-09-01 07:00:00+00:00,6.1
Manufacturing,2002-10-01 07:00:00+00:00,5.9
Manufacturing,2002-11-01 08:00:00+00:00,6.3
Manufacturing,2002-12-01 08:00:00+00:00,6.6
Manufacturing,2003-01-01 08:00:00+00:00,7.2
Manufacturing,2003-02-01 08:00:00+00:00,6.7
Manufacturing,2003-03-01 08:00:00+00:00,6.8
Manufacturing,2003-04-01 08:00:00+00:00,6.7
Manufacturing,2003-05-01 07:00:00+00:00,6.5
Manufacturing,2003-06-01 07:00:00+00:00,7.0
Manufacturing,2003-07-01 07:00:00+00:00,6.9
Manufacturing,2003-08-01 07:00:00+00:00,6.7
Manufacturing,2003-09-01 07:00:00+00:00,6.8
Manufacturing,2003-10-01 07:00:00+00:00,6.0
Manufacturing,2003-11-01 08:00:00+00:00,5.9
Manufacturing,2003-12-01 08:00:00+00:00,5.9
Manufacturing,2004-01-01 08:00:00+00:00,6.4
Manufacturing,2004-02-01 08:00:00+00:00,6.3
Manufacturing,2004-03-01 08:00:00+00:00,6.3
Manufacturing,2004-04-01 08:00:00+00:00,5.8
Manufacturing,2004-05-01 07:00:00+00:00,5.6
Manufacturing,2004-06-01 07:00:00+00:00,5.6
Manufacturing,2004-07-01 07:00:00+00:00,6.0
Manufacturing,2004-08-01 07:00:00+00:00,4.9
Manufacturing,2004-09-01 07:00:00+00:00,5.0
Manufacturing,2004-10-01 07:00:00+00:00,5.3
Manufacturing,2004-11-01 08:00:00+00:00,5.4
Manufacturing,2004-12-01 08:00:00+00:00,5.1
Manufacturing,2005-01-01 08:00:00+00:00,5.3
Manufacturing,2005-02-01 08:00:00+00:00,5.3
Manufacturing,2005-03-01 08:00:00+00:00,5.3
Manufacturing,2005-04-01 08:00:00+00:00,4.8
Manufacturing,2005-05-01 07:00:00+00:00,4.5
Manufacturing,2005-06-01 07:00:00+00:00,4.4
Manufacturing,2005-07-01 07:00:00+00:00,5.3
Manufacturing,2005-08-01 07:00:00+00:00,4.7
Manufacturing,2005-09-01 07:00:00+00:00,4.7
Manufacturing,2005-10-01 07:00:00+00:00,4.8
Manufacturing,2005-11-01 08:00:00+00:00,4.9
Manufacturing,2005-12-01 08:00:00+00:00,4.5
